# VELOCITY:     BLOCK_AVE_POFV	PROG_AVE_POFV:        ERROR:
     4.05408  0.00925926  0.00925926 2.54039e-11
     4.24264  0.00925926  0.00925926 2.54039e-11
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809  0.00925926  0.00925926           0
    0.282843           0           0           0
    0.471405  0.00925926  0.00925926           0
    0.659966  0.00925926  0.00925926           0
    0.848528  0.00925926  0.00925926           0
     1.03709   0.0277778   0.0277778 7.02011e-11
     1.22565  0.00925926  0.00925926           0
     1.41421    0.037037   0.0357744 0.000677454
     1.60278   0.0740741   0.0669192  0.00196795
     1.79134     0.12963    0.138468  0.00173299
      1.9799   0.0555556   0.0542929 0.000677454
     2.16846   0.0740741   0.0833333  0.00178562
     2.35702   0.0833333   0.0854377  0.00144965
     2.54558    0.231481     0.22096  0.00160766
     2.73415    0.037037   0.0433502 0.000919469
     2.92271   0.0277778   0.0164141  0.00177885
     3.11127    0.037037   0.0357744  0.00136968
     3.29983   0.0555556   0.0534512 0.000827278
     3.48839   0.0555556   0.0639731 0.000567508
     3.67696           0  0.00505051 0.000982953
     3.86552  0.00925926  0.00420875 0.000982953
     4.05408  0.00925926  0.00925926           0
     4.24264  0.00925926  0.00925926           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809  0.00925926  0.00925926           0
    0.282843           0           0           0
    0.471405  0.00925926  0.00925926           0
    0.659966  0.00925926  0.00925926           0
    0.848528  0.00925926  0.00925926           0
     1.03709   0.0277778   0.0277778           0
     1.22565  0.00925926  0.00925926           0
     1.41421    0.037037   0.0358293  0.00065022
     1.60278   0.0648148   0.0668277  0.00188452
     1.79134    0.138889    0.138486  0.00165774
      1.9799   0.0555556   0.0543478  0.00065022
     2.16846   0.0740741   0.0829308  0.00175278
     2.35702   0.0833333   0.0853462   0.0013895
     2.54558    0.231481    0.221417  0.00160153
     2.73415    0.037037   0.0430757  0.00091955
     2.92271   0.0277778   0.0169082  0.00176879
     3.11127    0.037037   0.0358293  0.00131123
     3.29983   0.0555556   0.0535427 0.000796353
     3.48839   0.0555556   0.0636071  0.00065022
     3.67696           0  0.00483092 0.000964432
     3.86552  0.00925926  0.00442834 0.000964432
     4.05408  0.00925926  0.00925926           0
     4.24264  0.00925926  0.00925926           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
