# VELOCITY:     BLOCK_AVE_POFV	PROG_AVE_POFV:        ERROR:
      1.9799  0.00925926  0.00332755 0.000775527
     2.16846   0.0185185   0.0169271   0.0016439
     2.35702    0.527778    0.618345   0.0112205
     2.54558    0.398148    0.342014   0.0083559
     2.73415  0.00925926  0.00622106 0.000819808
     2.92271  0.00925926  0.00708912 0.000861817
     3.11127  0.00925926  0.00188079 0.000465654
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926   0.0011396 0.000377302
     1.79134  0.00925926  0.00327635 0.000765284
      1.9799  0.00925926   0.0034188 0.000768947
     2.16846   0.0185185   0.0169516  0.00161879
     2.35702    0.527778    0.616952    0.011134
     2.54558    0.398148    0.342877  0.00827185
     2.73415  0.00925926  0.00626781 0.000808527
     2.92271  0.00925926  0.00712251 0.000849204
     3.11127  0.00925926   0.0019943 0.000472123
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00126263 0.000391128
     1.79134  0.00925926    0.003367 0.000759039
      1.9799  0.00925926   0.0035073 0.000762371
     2.16846   0.0185185   0.0169753  0.00159444
     2.35702    0.537037    0.615741    0.011031
     2.54558    0.388889    0.343575  0.00817584
     2.73415  0.00925926  0.00631313 0.000797546
     2.92271  0.00925926  0.00715488 0.000836955
     3.11127  0.00925926  0.00210438 0.000477629
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00138198 0.000403089
     1.79134  0.00925926  0.00345495 0.000752787
      1.9799  0.00925926  0.00359315  0.00075581
     2.16846   0.0185185   0.0169983  0.00157081
     2.35702    0.537037    0.614566   0.0109287
     2.54558    0.388889    0.344251  0.00808174
     2.73415  0.00925926   0.0063571 0.000786854
     2.92271  0.00925926  0.00718629 0.000825052
     3.11127  0.00925926  0.00221117 0.000482291
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00149782 0.000413473
     1.79134   0.0185185  0.00367647 0.000773624
      1.9799           0  0.00354031  0.00074654
     2.16846   0.0277778   0.0171569  0.00155568
     2.35702    0.527778     0.61329   0.0108423
     2.54558    0.388889    0.344907  0.00798951
     2.73415  0.00925926  0.00639978 0.000776439
     2.92271  0.00925926  0.00721678 0.000813482
     3.11127  0.00925926  0.00231481 0.000486208
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00161031 0.000422504
     1.79134   0.0185185  0.00389157 0.000791752
      1.9799           0    0.003489 0.000737482
     2.16846   0.0277778   0.0173108  0.00154073
     2.35702    0.527778     0.61205   0.0107557
     2.54558    0.388889    0.345545   0.0078991
     2.73415  0.00925926  0.00644122 0.000766291
     2.92271  0.00925926  0.00724638  0.00080223
     3.11127  0.00925926  0.00241546 0.000489468
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00171958 0.000430366
     1.79134   0.0185185  0.00410053 0.000807544
      1.9799           0  0.00343915 0.000728629
     2.16846   0.0277778   0.0174603  0.00152596
     2.35702    0.527778    0.610847   0.0106692
     2.54558    0.388889    0.346164  0.00781049
     2.73415  0.00925926  0.00648148 0.000756401
     2.92271  0.00925926  0.00727513 0.000791285
     3.11127  0.00925926  0.00251323 0.000492143
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00182577  0.00043721
     1.79134   0.0185185   0.0043036 0.000821306
      1.9799           0  0.00339071 0.000719975
     2.16846   0.0277778   0.0176056  0.00151137
     2.35702    0.527778    0.609677   0.0105829
     2.54558    0.388889    0.346766  0.00772363
     2.73415  0.00925926  0.00652061 0.000746759
     2.92271  0.00925926  0.00730308 0.000780634
     3.11127  0.00925926  0.00260824 0.000494298
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00192901  0.00044316
     1.79134   0.0185185  0.00450103 0.000833291
      1.9799           0  0.00334362 0.000711514
     2.16846   0.0277778   0.0177469  0.00149697
     2.35702    0.527778    0.608539   0.0104969
     2.54558    0.388889    0.347351  0.00763848
     2.73415  0.00925926  0.00655864 0.000737355
     2.92271  0.00925926  0.00733025 0.000770264
     3.11127  0.00925926  0.00270062 0.000495989
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00202943 0.000448321
     1.79134   0.0185185  0.00469305  0.00084371
      1.9799           0  0.00329782  0.00070324
     2.16846   0.0277778   0.0178843  0.00148276
     2.35702    0.546296    0.607686   0.0103877
     2.54558     0.37037    0.347666  0.00754035
     2.73415  0.00925926  0.00659564 0.000728182
     2.92271  0.00925926  0.00735667 0.000760166
     3.11127  0.00925926  0.00279046 0.000497266
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00212713 0.000452783
     1.79134   0.0185185  0.00487988 0.000852744
      1.9799           0  0.00325325 0.000695147
     2.16846    0.037037   0.0181431  0.00148514
     2.35702    0.527778    0.606607   0.0103033
     2.54558     0.37963    0.348098  0.00745082
     2.73415  0.00925926  0.00663163 0.000719231
     2.92271  0.00925926  0.00738238 0.000750328
     3.11127  0.00925926  0.00287788  0.00049817
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278           0  0.00209877 0.000447634
     1.79134   0.0277778  0.00518519 0.000894359
      1.9799           0  0.00320988  0.00068723
     2.16846    0.037037   0.0183951  0.00148655
     2.35702    0.527778    0.605556   0.0102194
     2.54558     0.37963    0.348519  0.00736333
     2.73415  0.00925926  0.00666667 0.000710494
     2.92271  0.00925926  0.00740741 0.000740741
     3.11127  0.00925926  0.00296296 0.000498741
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00219298  0.00045155
     1.79134   0.0185185  0.00536062 0.000899634
      1.9799           0  0.00316764 0.000679485
     2.16846    0.037037   0.0186404  0.00148709
     2.35702    0.527778    0.604532    0.010136
     2.54558     0.37963    0.348928  0.00727781
     2.73415  0.00925926  0.00670078 0.000701963
     2.92271  0.00925926  0.00743177 0.000731395
     3.11127  0.00925926  0.00304581 0.000499012
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00228475 0.000454916
     1.79134   0.0185185  0.00553151 0.000904034
      1.9799           0   0.0031265 0.000671904
     2.16846   0.0462963   0.0189995  0.00151053
     2.35702    0.518519    0.603415   0.0100657
     2.54558     0.37963    0.349327  0.00719421
     2.73415  0.00925926  0.00673401 0.000693633
     2.92271  0.00925926  0.00745551 0.000722281
     3.11127  0.00925926   0.0031265 0.000499013
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00237417 0.000457787
     1.79134  0.00925926   0.0055793 0.000893706
      1.9799  0.00925926  0.00320513 0.000667875
     2.16846   0.0462963   0.0193495  0.00153116
     2.35702    0.518519    0.602327  0.00999536
     2.54558     0.37963    0.349715  0.00711246
     2.73415  0.00925926  0.00676638 0.000685495
     2.92271  0.00925926  0.00747863 0.000713391
     3.11127  0.00925926  0.00320513 0.000498771
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00246132 0.000460213
     1.79134  0.00925926  0.00562588 0.000883606
      1.9799  0.00925926  0.00328176 0.000663803
     2.16846   0.0462963   0.0196906  0.00154931
     2.35702    0.518519    0.601266  0.00992498
     2.54558     0.37963    0.350094   0.0070325
     2.73415  0.00925926  0.00679794 0.000677544
     2.92271  0.00925926  0.00750117 0.000704717
     3.11127  0.00925926  0.00328176  0.00049831
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926   0.0025463 0.000462239
     1.79134  0.00925926   0.0056713 0.000873728
      1.9799  0.00925926  0.00335648 0.000659697
     2.16846   0.0462963   0.0200231  0.00156523
     2.35702    0.518519    0.600231  0.00985466
     2.54558     0.37963    0.350463  0.00695428
     2.73415  0.00925926   0.0068287 0.000669773
     2.92271  0.00925926  0.00752315 0.000696251
     3.11127  0.00925926  0.00335648 0.000497652
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00262917 0.000463902
     1.79134  0.00925926  0.00571559 0.000864063
      1.9799  0.00925926  0.00342936 0.000655565
     2.16846   0.0462963   0.0203475  0.00157916
     2.35702    0.518519    0.599223   0.0097845
     2.54558     0.37963    0.350823  0.00687774
     2.73415  0.00925926  0.00685871 0.000662176
     2.92271  0.00925926  0.00754458 0.000687985
     3.11127  0.00925926  0.00342936 0.000496815
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421           0           0           0
     1.60278  0.00925926  0.00271003 0.000465238
     1.79134  0.00925926  0.00575881 0.000854606
      1.9799  0.00925926  0.00350045 0.000651414
     2.16846   0.0462963    0.020664  0.00159129
     2.35702    0.518519    0.598238  0.00971455
     2.54558     0.37963    0.351174  0.00680283
     2.73415  0.00925926  0.00688799 0.000654748
     2.92271  0.00925926  0.00756549 0.000679912
     3.11127  0.00925926  0.00350045 0.000495817
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421  0.00925926 0.000111557 0.000110883
     1.60278           0  0.00267738 0.000460777
     1.79134  0.00925926  0.00580098 0.000845349
      1.9799  0.00925926  0.00356983  0.00064725
     2.16846   0.0462963   0.0209728   0.0016018
     2.35702    0.518519    0.597278  0.00964487
     2.54558     0.37963    0.351517   0.0067295
     2.73415  0.00925926  0.00691656 0.000647482
     2.92271  0.00925926   0.0075859 0.000672027
     3.11127  0.00925926  0.00356983 0.000494674
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421  0.00925926 0.000220459 0.000154021
     1.60278           0   0.0026455 0.000456393
     1.79134           0  0.00573192 0.000838102
      1.9799   0.0185185   0.0037478 0.000663559
     2.16846   0.0462963   0.0212743  0.00161085
     2.35702    0.518519     0.59634  0.00957552
     2.54558     0.37963    0.351852   0.0066577
     2.73415  0.00925926  0.00694444 0.000640374
     2.92271  0.00925926  0.00760582 0.000664322
     3.11127  0.00925926  0.00363757   0.0004934
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421  0.00925926 0.000326797 0.000185317
     1.60278           0  0.00261438 0.000452083
     1.79134           0  0.00566449  0.00083095
      1.9799  0.00925926  0.00381264 0.000658913
     2.16846   0.0555556   0.0216776  0.00164162
     2.35702    0.518519    0.595425  0.00950653
     2.54558     0.37963    0.352179  0.00658739
     2.73415  0.00925926  0.00697168 0.000633419
     2.92271  0.00925926  0.00762527 0.000656791
     3.11127  0.00925926   0.0037037 0.000492008
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421  0.00925926 0.000430663 0.000210264
     1.60278           0  0.00258398 0.000447847
     1.79134           0  0.00559862 0.000823894
      1.9799  0.00925926  0.00387597 0.000654288
     2.16846   0.0555556   0.0220715  0.00166912
     2.35702    0.518519    0.594531  0.00943796
     2.54558     0.37963    0.352498  0.00651852
     2.73415  0.00925926  0.00699828 0.000626612
     2.92271  0.00925926  0.00764427 0.000649429
     3.11127  0.00925926   0.0037683  0.00049051
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421  0.00925926 0.000532141 0.000231041
     1.60278           0  0.00255428 0.000443683
     1.79134           0  0.00553427 0.000816933
      1.9799  0.00925926  0.00393785 0.000649687
     2.16846   0.0555556   0.0224564  0.00169373
     2.35702    0.518519    0.593657  0.00936983
     2.54558     0.37963     0.35281  0.00645105
     2.73415  0.00925926  0.00702427 0.000619948
     2.92271  0.00925926  0.00766284 0.000642229
     3.11127  0.00925926  0.00383142 0.000488915
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421  0.00925926 0.000631313 0.000248791
     1.60278           0  0.00252525  0.00043959
     1.79134           0  0.00547138 0.000810067
      1.9799  0.00925926  0.00399832 0.000645112
     2.16846   0.0555556   0.0228325  0.00171574
     2.35702    0.518519    0.592803  0.00930218
     2.54558     0.37963    0.353114  0.00638494
     2.73415  0.00925926  0.00704966 0.000613424
     2.92271  0.00925926  0.00768098 0.000635187
     3.11127  0.00925926   0.0038931 0.000487235
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565           0           0           0
     1.41421  0.00925926 0.000728256 0.000264209
     1.60278           0  0.00249688 0.000435566
     1.79134           0   0.0054099 0.000803295
      1.9799  0.00925926  0.00405743 0.000640566
     2.16846   0.0555556   0.0232002  0.00173541
     2.35702    0.518519    0.591968  0.00923503
     2.54558     0.37963    0.353412  0.00632015
     2.73415  0.00925926  0.00707449 0.000607033
     2.92271  0.00925926  0.00769871 0.000628298
     3.11127  0.00925926  0.00395339 0.000485476
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565  0.00925926 0.000102881 0.000102308
     1.41421           0 0.000720165 0.000261397
     1.60278           0  0.00246914 0.000431609
     1.79134           0  0.00534979 0.000796615
      1.9799  0.00925926  0.00411523 0.000636051
     2.16846   0.0555556   0.0235597  0.00175297
     2.35702    0.518519    0.591152  0.00916841
     2.54558     0.37963    0.353704  0.00625663
     2.73415  0.00925926  0.00709877 0.000600774
     2.92271  0.00925926  0.00771605 0.000621556
     3.11127  0.00925926  0.00401235 0.000483649
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565  0.00925926   0.0002035 0.000142306
     1.41421           0 0.000712251 0.000258644
     1.60278           0    0.002442 0.000427718
     1.79134           0  0.00529101 0.000790027
      1.9799  0.00925926  0.00417175 0.000631568
     2.16846   0.0648148    0.024013  0.00179137
     2.35702         0.5    0.590151  0.00912221
     2.54558    0.388889     0.35409  0.00619981
     2.73415  0.00925926  0.00712251 0.000594641
     2.92271  0.00925926  0.00773301 0.000614957
     3.11127  0.00925926     0.00407 0.000481758
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565  0.00925926 0.000301932 0.000171455
     1.41421           0 0.000704509 0.000255949
     1.60278           0  0.00241546 0.000423891
     1.79134           0  0.00523349  0.00078353
      1.9799  0.00925926  0.00422705 0.000627119
     2.16846   0.0740741   0.0245572   0.0018527
     2.35702    0.490741     0.58907  0.00908682
     2.54558    0.388889    0.354469  0.00614395
     2.73415  0.00925926  0.00714573 0.000588631
     2.92271  0.00925926   0.0077496 0.000608496
     3.11127  0.00925926  0.00412641 0.000479812
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565  0.00925926 0.000398248 0.000194795
     1.41421           0 0.000696933 0.000253309
     1.60278           0  0.00238949 0.000420128
     1.79134           0  0.00517722 0.000777124
      1.9799           0   0.0041816 0.000622021
     2.16846   0.0740741   0.0250896  0.00190775
     2.35702         0.5    0.588112  0.00903945
     2.54558    0.388889    0.354839  0.00608903
     2.73415  0.00925926  0.00716846  0.00058274
     2.92271  0.00925926  0.00776583  0.00060217
     3.11127  0.00925926   0.0041816 0.000477817
     3.29983           0           0           0
     3.48839           0           0           0
     3.67696           0           0           0
     3.86552           0           0           0
     4.05408           0           0           0
     4.24264           0           0           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809           0           0           0
    0.282843           0           0           0
    0.471405           0           0           0
    0.659966           0           0           0
    0.848528           0           0           0
     1.03709           0           0           0
     1.22565  0.00925926 0.000492514 0.000214321
     1.41421           0 0.000689519 0.000250722
